X,Y,STORENAME,ADDRESS,ZIPCODE,PRESENT90,PRESENT95,PRESENT00,PRESENT05,PRESENT08,PRESENT09,PRESENT10,PRESENT11,PRESENT12,PRESENT13,PRESENT14,PRESENT15,PRESENT16,PRESENT17,PRESENT18,PRESENT22,PRESENT23,PRESENT24,PRESENT25,CREATED,EDITED
-8574604.25539909,4719445.17205782,Target ,7828 GEORGIA AVENUE NW,20012,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8574502.41761222,4719303.16647473,International Progresso Market,7719 GEORGIA AVENUE NW,20012,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8574695.2807224,4717056.12937713,Jocelyn’s Market ,6404 GEORGIA AVENUE NW,20012,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8580112.20151324,4716738.57023734,Magruder's,5626 CONNECTICUT AVENUE NW,20015,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8579939.6968804,4716602.19713409,Safeway,5545 CONNECTICUT AVENUE NW,20015,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8574638.15893889,4716241.07232412,Walmart Supercenter,5929 GEORGIA AVENUE NW,20011,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8571839.5121822,4715653.88077419,Walmart Supercenter,310 RIGGS ROAD NE,20011,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8573973.88748446,4715457.40887187,Tropimart International Foods,607 KENNEDY STREET NW,20011,,,,,,No,No,No,No,No,No,No,No,No,,Yes,No,No,No,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8580936.13571715,4715414.28199539,Rodman’s ,5100 WISCONSIN AVENUE NW,20016,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8572980.35515294,4714706.42247743,Avenue Supermarket,5010 1ST STREET NW,20011,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8580418.9320805,4714384.47674144,Whole Foods Market,4530 40TH STREET NW,20016,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8580567.8539522,4714302.5575406,Target ,4500 WISCONSIN AVENUE NW,20016,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8582260.64664183,4713899.63011137,Wagshal’s Market ,4845 MASSACHUSETTS AVENUE NW,20016,,,,,,No,No,No,No,No,No,No,No,No,,Yes,Yes,Yes,Yes,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8578633.12277831,4713725.75871691,Giant,4303 CONNECTICUT AVENUE NW,20008,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8574442.66310689,4713229.06895577,Yes! Organic,4100 GEORGIA AVENUE NW,20011,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8575278.07622189,4713001.56559158,Morazan Grocery Store,3928 14TH STREET NW,20011,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8570531.83922254,4712626.22354236,Yes! Organic,3809 12TH STREET NE,20017,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8578059.12487094,4712488.14389056,Target ,3505 CONNECTICUT AVENUE NW,20008,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8578044.72732009,4712399.89521441,Streets Market,3427 CONNECTICUT AVENUE NW ,20008,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8578033.99947068,4712388.96977246,Yes! Organic,3425 CONNECTICUT AVENUE NW,20008,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8579727.02063813,4712272.34508557,Giant,3336 WISCONSIN AVENUE NW,20016,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8575283.62995377,4712493.80944705,Panam Grocery,3552 14TH STREET NW,20010,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8575154.52002463,4711767.21894578,Giant,1345 PARK ROAD NW,20010,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8575861.27928907,4711679.01670673,El Progreso Market,3158 MOUNT PLEASANT STREET NW,20010,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8568797.67185622,4711571.0617514,Good Food Markets,2006 RHODE ISLAND AVENUE NE,20018,,,,,,,,,,,,,,,,No,No,No,No,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8575272.77743953,4711550.63537857,Target,3100 14TH STREET NW,20010,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8576164.2070146,4710821.85422557,Safeway,1747 COLUMBIA ROAD NW,20009,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8571590.42790062,4710483.112227,Save-A-Lot,514 RHODE ISLAND AVENUE NE,20002,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8576466.67343751,4710476.91554758,Yes! Organic,1825 COLUMBIA ROAD NW,20009,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8579572.96236729,4710352.40637122,Whole Foods Market,2323 WISCONSIN AVENUE NW,20007,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8566132.90639907,4710340.48418351,Costco Wholesale,2441 MARKET STREET NE,20018,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8575172.51790231,4710327.77128426,Streets Market,2400 14TH STREET NW,20009,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8576447.87291277,4710326.90569975,Streets Market,1864 COLUMBIA ROAD NW,20009,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8574369.08241655,4710184.00998188,Whole Foods Market,967 FLORIDA AVENUE NW,20001,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8575120.68556082,4710005.07389535,Yes! Organic,2123 14TH STREET NW,20009,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8582283.24599129,4709852.65264315,Safeway,4865 MACARTHUR BOULEVARD NW,20007,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8579247.13429013,4709834.27742406,Trader Joe's,2101 WISCONSIN AVENUE NW #A,20007,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8569598.46669922,4709684.76742479,Target ,1515 NEW YORK AVENUE NE,20002,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8579121.63747438,4709664.43644511,Safeway,1855 WISCONSIN AVENUE NW,20007,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8575190.35628744,4709660.85901655,Trader Joe's,1914 14TH STREET NW,20009,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8569774.39294194,4709639.51086546,Mom's Organic Market,1501 NEW YORK AVENUE NE,20002,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8575937.33401784,4709082.38347321,Safeway,1701 CORCORAN STREET NW,20009,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8575337.53481378,4708716.37445412,Whole Foods Market,1440 P STREET NW ,20005,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8576984.80994366,4708715.09090635,Metro Supermarket,2130 P STREET NW #5,20037,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8574063.76879559,4708612.1725182,Giant,1400 7TH STREET NW,20001,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8571663.97275011,4708425.79147329,Trader Joe's,350 FLORIDA AVENUE NE,20002,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8576984.57293677,4708314.57712104,Streets Market,1255 22ND STREET NW,20037,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8572212.44150747,4708219.10884957,Harris Teeter,1201 1ST STREET NE,20002,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8572410.21034953,4708138.9277942,Streets Market,51 M STREET NE ,20002,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8574834.00148707,4708073.89544039,Streets Market,1221 MASSACHUSSETTS AVENUE NW,20005,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8578853.30035346,4708039.50707895,Dean & DeLuca,3276 M STREET NW,20007,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8577502.33355105,4707958.17032779,Trader Joe's,1101 25TH STREET NW,20037,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8569155.30523522,4707582.00925232,Aldi,901 17TH STREET NE,20002,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8577063.22889606,4707488.92936514,Whole Foods Market,2201 I STREET NW,20037,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8569349.05566877,4707439.79604065,Safeway,1601 MARYLAND AVENUE NE,20002,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8571784.13665045,4707420.16232822,Giant,300 H STREET NE,20002,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8572935.18485654,4707415.37275659,Walmart Supercenter,99 H STREET NW,20001,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8571394.55908407,4707415.39422955,Whole Foods Market,600 H STREET NE,20002,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8577294.08361337,4706861.81704834,Market at Columbia Plaza,516 23RD STREET NW,20037,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8571102.73873628,4705175.21156883,Trader Joe's,750 PENNSYLVANIA AVENUE SE,20003,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8570103.71180406,4705004.67537954,Safeway,415 14TH STREET SE,20003,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8571006.74022084,4704981.96653478,Yes! Organic,410 8TH STREET SE,20003,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8572125.44150488,4704537.95755389,Whole Foods Market,101 H STREET SE,20003,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8570111.89014427,4704527.13099665,Harris Teeter,1350 POTOMAC AVENUE SE,20003,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8573511.23451401,4704157.03228759,Safeway,1100 4TH STREET SW,20024,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8571611.5391241,4703957.24212076,Harris Teeter,401 M St SE,20003,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8567890.87125206,4701499.21573723,Safeway,2845 ALABAMA AVENUE SE,20020,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8569485.64628398,4699486.18849327,Giant,1535 ALABAMA AVENUE SE,20032,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8574556.39151165,4717307.71713324,Safeway,6500 PINEY BRANCH ROAD NW,20012,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8580780.6969567,4714847.00711483,Safeway,4203 DAVENPORT STREET NW,20016,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8574368.06356447,4712859.80583883,Safeway,3830 GEORGIA AVENUE NW,20011,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8575891.53284872,4711784.63271694,BestWorld Supermarket,3178 MOUNT PLEASANT STREET NW,20010,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8575880.11962759,4710503.02388512,Harris Teeter,1631 KALORAMA ROAD NW,20009,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8570758.20656291,4710108.53014748,Giant,1050 BRENTWOOD ROAD NE,20018,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8576632.4340371,4709401.03660586,Dawson's Market,2001 S STREET NW,20009,,,,,,,,,,,,,,,,Yes,No,No,No,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8574572.17074083,4708329.99317963,Capitol Super Market,1231 11TH STREET NW,20001,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8573644.04985771,4707857.72914553,Safeway,490 L STREET NW,20001,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8565751.75301388,4706376.30163475,Safeway,322 40TH STREET NE,20019,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8568567.09755793,4703658.25593765,Yes! Organic,2323 PENNSYLVANIA AVENUE SE,20020,No,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8580202.04850252,4713145.29599159,Wegmans,41 RIDGE SQUARE NW,20016,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8567971.89628551,4701889.9776956,Lidl,2224 TOWN CENTER DRIVE SE,20020,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8572500.49063375,4697521.82845663,Good Food Markets,4001 SOUTH CAPITOL STREET SW,20032,,,,,,,,,,,,,,,,Yes,No,No,No,2022/09/28 22:04:54+00,2025/01/14 19:33:19+00
-8577761.23165516,4708721.50407324,Streets Market,2617 P STREET NW,20007,,,,,,,,,,,,,,,,,Yes,Yes,Yes,2023/05/17 19:23:12+00,2025/01/14 19:33:19+00
-8574736.23848708,4718248.84591182,Whole Foods Market,7130 12TH STREET NW,20012,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,2023/06/28 17:10:21+00,2025/01/14 19:33:19+00
-8575272.77743953,4711550.63537857,Lidl,"3100 14TH STREET NW, #116",20010,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,2023/06/28 17:18:47+00,2025/01/14 19:33:19+00
-8575134.27491566,4709247.22107019,AmazonFresh,1733 14TH STREET NW,20009,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,2024/09/30 19:43:40+00,2025/01/14 19:33:19+00
-8574241.51844572,4708371.18072523,Union Kitchen Grocery,1251 9TH STREET NW,20001,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,2024/09/30 21:11:17+00,2025/01/14 19:33:19+00
-8574185.13320551,4709724.70563522,Union Kitchen Grocery,1924 8TH STREET NW,20005,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,2024/09/30 21:11:17+00,2025/01/14 19:33:19+00
-8572046.27584427,4709074.87427158,Union Kitchen Grocery,1625 ECKINGTON PLACE NE,20002,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,2024/09/30 21:11:17+00,2025/01/14 19:33:19+00
-8571847.00818834,4706957.44987435,Union Kitchen Grocery,1625 ECKINGTON PLACE NE,20002,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2024/09/30 21:11:17+00,2025/01/14 19:33:19+00
-8571570.26111205,4715161.29749667,Aldi,5300 SOUTH DAKOTA AVENUE NE,20011,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,2025/01/14 19:18:49+00,2025/01/14 19:33:19+00
